distancia,cant
1604.80,1
1605.20,1
1605.30,1
1605.70,1
1605.80,1
1605.90,4
1606.00,1
1606.20,1
1606.30,1
1606.40,2
1606.60,2
1606.70,1
1606.80,3
1607.30,1
1607.40,2
1607.50,2
1607.70,2
1607.80,1
1607.90,1
1608.40,1
1608.50,2
1608.60,2
1608.70,1
1609.10,1
1609.20,2
1609.60,2
1609.70,2
1609.80,1
1609.90,1
1610.10,2
1610.20,1
1610.30,1
1610.40,2
1610.60,1
1610.70,2
1611.00,1
1611.30,1
1611.40,3
1611.50,3
1611.80,2
1611.90,1
1612.10,2
1612.20,1
1612.30,1
1612.40,1
1612.50,1
1612.60,1
1612.80,1
1613.00,1
1613.10,1
1613.20,2
1613.40,2
1613.50,1
1613.60,2
1613.80,2
1614.00,1
1614.10,1
1614.20,2
1614.30,1
1614.50,2
1614.90,3
1615.10,2
1615.20,1
1615.40,1
1615.50,1
1615.60,1
1615.70,2
1615.80,2
1615.90,1
1616.10,1
1616.20,1
1616.40,2
1616.50,3
1616.70,1
1617.00,1
1617.10,2
1617.30,1
1617.50,1
1617.70,1
1617.80,1
1618.10,1
1618.40,1
1618.80,1
1618.90,2
1619.00,2
1619.20,2
1619.30,1
1619.50,2
1619.80,1
1620.20,1
1620.30,3
1620.40,1
1620.50,1
1620.60,2
1620.70,2
1620.80,2
1620.90,2
1621.00,1
1621.30,2
1621.50,1
1621.60,1
1621.70,3
1621.80,2
1621.90,1
1622.10,1
1622.30,1
1622.40,1
1622.50,1
1622.70,1
1622.80,1
1623.20,1
1623.90,4
1624.00,1
1624.80,1
1625.10,1
1625.20,2
1625.30,2
1625.50,1
1625.60,1
1625.90,1
1626.00,1
1626.10,2
1626.20,2
1626.40,1
1626.60,1
1626.70,2
1626.80,1
1626.90,1
1627.00,1
1627.10,1
1627.20,4
1627.30,1
1627.60,1
1627.70,1
1627.80,2
1627.90,2
1628.10,1
1628.20,2
1628.30,1
1628.50,1
1628.70,1
1628.90,1
1629.00,2
1629.10,1
1629.20,1
1629.30,1
1629.50,1
1629.60,1
1629.70,1
1629.80,2
1629.90,1
1630.10,2
1630.20,2
1630.30,2
1630.50,1
1630.70,2
1630.80,1
1630.90,3
1631.00,2
1631.10,1
1631.30,2
1631.40,1
1631.70,2
1631.80,3
1631.90,1
1632.20,2
1632.30,1
1632.40,1
1632.50,1
1632.80,1
1633.00,1
1633.10,1
1633.30,1
1633.50,3
1633.60,2
1633.70,1
1633.80,3
1633.90,4
1634.00,1
1634.10,1
1634.20,1
1634.30,1
1634.40,2
1634.70,1
1634.80,1
1634.90,4
1635.00,3
1635.20,1
1635.30,3
1635.50,1
1635.60,1
1635.80,3
1635.90,2
1636.00,1
1636.10,1
1636.20,1
1636.30,3
1636.40,2
1636.50,1
1636.70,1
1636.80,2
1636.90,2
1637.00,1
1637.20,2
1637.30,1
1637.50,1
1637.70,2
1637.80,1
1638.10,1
1638.20,1
1638.70,1
1638.90,1
1639.00,1
1639.20,3
1639.40,1
1639.60,1
1639.70,2
1639.80,1
1640.00,1
1640.20,1
1640.30,1
1640.50,1
1640.70,1
1640.80,1
1640.90,1
1641.10,1
1641.20,2
1641.30,1
1641.60,1
1641.80,1
1642.20,1
1642.30,1
1642.40,1
1642.50,1
1642.60,1
1642.70,1
1642.80,1
1642.90,2
1643.00,1
1643.10,1
1643.30,1
1643.50,1
1643.70,2
1643.80,1
1644.00,1
1644.10,1
1644.30,3
1644.40,1
1644.60,2
1644.70,1
1644.90,3
1645.00,1
1645.10,2
1645.20,2
1645.30,3
1645.80,1
1646.00,1
1646.30,1
1646.40,2
1646.50,1
1646.60,3
1647.00,1
1647.10,2
1647.30,2
1647.40,2
1647.80,3
1647.90,1
1648.10,2
1648.20,2
1648.30,1
1648.40,1
1648.60,2
1648.90,1
1649.00,1
1649.10,2
1649.20,3
1649.30,1
1649.40,1
1649.60,1
1649.70,1
1650.00,1
1650.10,2
1650.30,1
1650.40,3
1650.50,4
1650.70,1
1650.80,1
1650.90,1
1651.00,3
1651.10,1
1651.20,1
1651.30,1
1651.50,1
1651.60,1
1651.80,1
1651.90,1
1652.00,1
1652.10,1
1652.20,2
1652.40,2
1652.60,2
1652.80,1
1653.00,1
1653.10,1
1653.20,2
1653.30,2
1653.40,1
1653.60,1
1653.90,1
1654.00,1
1654.20,1
1654.30,1
1654.40,1
1654.50,1
1654.60,2
1654.70,1
1654.80,1
1654.90,2
1655.00,2
1655.10,1
1655.40,2
1655.70,3
1655.80,1
1655.90,1
1656.10,2
1656.30,1
1656.50,1
1656.60,1
1657.00,3
1657.20,1
1657.40,1
1657.50,1
1657.60,2
1657.70,2
1657.90,1
1658.00,2
1658.20,2
1658.30,1
1658.40,1
1658.50,1
1658.60,1
1658.80,1
1658.90,2
1659.00,1
1659.10,3
1659.20,1
1659.30,2
1659.50,1
1659.80,2
1660.00,2
1660.10,3
1660.20,1
1660.30,3
1660.60,1
1660.70,1
1660.90,2
1661.00,2
1661.10,2
1661.40,1
1661.50,2
1661.90,1
1662.00,1
1662.30,1
1662.40,1
1662.50,1
1662.60,2
1662.80,4
1662.90,1
1663.00,3
1663.60,1
1663.80,2
1663.90,1
1664.10,3
1664.20,1
1664.30,2
1664.50,1
1664.60,1
1664.70,2
1664.80,1
1664.90,2
1665.00,2
1665.10,1
1665.20,2
1665.30,1
1665.40,1
1665.50,2
1665.60,1
1665.80,1
1665.90,1
1666.00,1
1666.10,1
1666.20,1
1666.30,1
1666.40,3
1666.60,2
1666.70,4
1666.90,2
1667.00,1
1667.10,1
1667.20,1
1667.50,1
1667.60,1
1667.70,1
1667.90,1
1668.00,1
1668.10,1
1668.20,1
1668.30,2
1668.40,1
1668.50,1
1668.70,1
1668.90,1
1669.00,3
1669.20,2
1669.30,2
1669.40,3
1669.50,1
1669.70,2
1669.80,1
1670.00,2
1670.10,1
1670.30,1
1670.40,4
1670.50,1
1670.70,1
1670.80,1
1670.90,1
1671.10,1
1671.30,2
1671.40,3
1671.70,1
1671.80,1
1671.90,2
1672.20,1
1672.30,2
1672.40,1
1672.50,1
1672.60,1
1672.70,1
1672.80,1
1672.90,1
1673.00,1
1673.10,2
1673.20,1
1673.30,2
1673.60,2
1673.70,1
1673.80,1
1673.90,2
1674.00,3
1674.10,1
1674.30,1
1674.40,4
1674.50,1
1674.60,1
1674.90,1
1675.10,1
1675.20,1
1675.30,3
1675.50,2
1675.60,1
1676.10,2
1676.30,3
1676.60,1
1676.70,1
1676.80,1
1676.90,1
1677.10,2
1677.30,3
1677.40,2
1677.60,1
1677.70,2
1677.80,1
1677.90,1
1678.10,1
1678.40,2
1678.50,1
1678.60,1
1678.70,2
1678.80,1
1678.90,1
1679.00,2
1679.10,2
1679.20,2
1679.30,4
1679.40,1
1679.50,2
1679.60,1
1679.80,3
1680.30,1
1680.60,1
1680.90,1
1681.10,1
1681.50,1
1681.70,1
1681.80,1
1682.00,2
1682.20,1
1682.40,1
1682.60,2
1682.90,1
1683.00,1
1683.20,2
1683.30,3
1683.40,1
1683.50,3
1683.60,1
1683.70,4
1683.80,1
1683.90,1
1684.00,1
1684.10,1
1684.20,1
1684.30,2
1684.40,2
1684.60,1
1684.80,1
1685.00,1
1685.20,1
1685.30,1
1685.40,2
1685.60,1
1685.70,2
1685.80,1
1685.90,1
1686.30,2
1686.70,2
1686.80,2
1686.90,2
1687.00,2
1687.10,3
1687.20,4
1687.30,1
1687.70,1
1688.00,1
1688.10,2
1688.40,1
1688.50,2
1688.70,1
1688.80,2
1688.90,3
1689.00,1
1689.20,2
1689.30,2
1689.40,1
1689.70,1
1690.20,3
1690.30,2
1690.40,1
1690.50,3
1690.60,1
1690.70,2
1690.90,3
1691.00,2
1691.10,1
1691.30,1
1691.40,3
1691.60,4
1691.70,1
1691.80,2
1692.00,1
1692.10,3
1692.20,2
1692.30,1
1692.40,1
1692.50,1
1692.60,3
1692.70,2
1692.90,1
1693.00,1
1693.30,1
1693.40,2
1693.60,1
1693.80,1
1694.00,1
1694.10,3
1694.20,2
1694.50,3
1694.60,2
1694.70,2
1694.80,1
1694.90,1
1695.00,1
1695.10,1
1695.20,1
1695.30,1
1695.40,1
1695.60,1
1696.00,2
1696.10,2
1696.40,1
1696.80,1
1696.90,1
1697.00,3
1697.10,2
1697.30,1
1697.50,1
1697.60,1
1698.00,1
1698.30,1
1698.40,1
1698.60,3
1698.70,2
1698.80,2
1699.10,1
1699.20,1
1699.40,2
1699.50,1
1699.60,2
1700.00,1
1700.10,3
1700.20,1
1700.30,1
1700.50,1
1700.70,2
1701.40,1
1701.50,2
1701.60,3
1701.80,1
1701.90,2
1702.00,2
1702.40,2
1702.60,2
1702.80,1
1702.90,1
1703.00,1
1703.20,1
1703.30,3
1703.60,2
1703.70,2
1703.90,1
1704.20,2
1704.30,1
1704.50,1
1704.60,1
1704.70,3
1704.90,1
1705.00,1
1705.60,2
1705.70,3
1705.80,1
1706.00,3
1706.10,3
1706.20,1
1706.30,1
1706.40,2
1706.50,4
1706.60,2
1706.70,1
1706.80,1
1706.90,1
1707.10,1
1707.20,3
1707.30,3
1707.40,1
1707.70,1
1707.90,6
1708.00,1
1708.10,2
1708.20,1
1708.30,1
1708.40,2
1708.50,2
1708.60,1
1708.70,1
1708.80,1
1709.00,2
1709.20,2
1709.30,1
1709.40,2
1709.60,1
1709.90,1
1710.00,2
1710.10,1
1710.30,2
1710.50,2
1710.70,1
1710.80,1
1710.90,4
1711.00,1
1711.10,1
1711.30,2
1711.40,2
1711.80,1
1711.90,1
1712.00,1
1712.20,4
1712.30,2
1712.50,1
1712.90,1
1713.00,1
1713.10,1
1713.20,1
1713.30,1
1713.40,2
1713.60,4
1713.70,3
1713.80,2
1714.00,3
1714.30,3
1714.50,5
1714.60,1
1714.80,4
1714.90,4
1715.10,2
1715.20,6
1715.30,2
1715.40,1
1715.50,2
1715.60,1
1715.90,1
1716.10,3
1716.30,1
1716.60,1
1716.70,1
1716.80,1
1716.90,3
1717.00,1
1717.10,1
1717.40,2
1717.50,2
1717.70,1
1717.80,1
1718.20,2
1718.30,4
1718.40,2
1718.50,1
1718.60,2
1718.80,2
1718.90,2
1719.10,2
1719.20,1
1719.50,1
1719.60,2
1719.70,2
1719.90,1
1720.10,1
1720.40,2
1720.50,1
1720.60,3
1720.70,2
1720.80,3
1720.90,2
1721.00,1
1721.20,1
1721.30,2
1721.50,3
1721.80,2
1721.90,1
1722.10,1
1722.20,2
1722.30,1
1722.40,3
1722.50,1
1722.60,1
1722.70,1
1722.80,1
1723.00,1
1723.10,2
1723.30,2
1723.60,1
1723.70,2
1723.90,1
1724.00,3
1724.10,1
1724.20,5
1724.50,1
1724.80,1
1724.90,1
1725.10,1
1725.20,2
1725.50,2
1725.60,3
1725.80,1
1725.90,1
1726.10,1
1726.20,1
1726.30,5
1726.40,2
1726.50,4
1726.60,2
1726.80,1
1727.10,1
1727.30,2
1727.40,1
1727.50,3
1727.60,3
1727.70,1
1727.80,2
1728.30,2
1728.40,2
1728.50,1
1728.60,1
1728.80,2
1728.90,3
1729.10,1
1729.20,4
1729.30,1
1729.40,1
1729.60,1
1729.70,1
1729.80,1
1730.00,3
1730.20,2
1730.30,2
1730.40,1
1730.50,1
1730.90,1
1731.00,1
1731.10,2
1731.20,1
1731.30,2
1731.40,2
1731.50,2
1731.60,2
1731.80,3
1732.00,3
1732.10,3
1732.20,1
1732.50,1
1732.60,1
1732.70,1
1732.90,3
1733.00,1
1733.10,3
1733.30,1
1733.40,1
1733.50,1
1733.60,1
1733.80,1
1734.50,1
1734.70,1
1734.80,1
1734.90,3
1735.00,2
1735.30,1
1735.40,1
1735.50,1
1735.70,3
1735.80,1
1735.90,1
1736.30,1
1736.40,3
1736.60,2
1736.70,1
1736.80,2
1737.00,3
1737.10,1
1737.20,1
1737.30,1
1737.40,3
1737.50,2
1737.60,1
1737.80,1
1737.90,5
1738.00,2
1738.10,3
1738.50,2
1738.70,4
1738.80,3
1739.10,1
1739.20,5
1739.30,2
1739.40,1
1739.80,1
1739.90,6
1740.00,2
1740.10,2
1740.20,1
1740.30,6
1740.40,3
1740.50,1
1740.60,1
1740.70,1
1740.80,3
1740.90,1
1741.00,1
1741.10,1
1741.20,4
1741.30,3
1741.40,1
1741.50,3
1741.60,1
1741.70,2
1741.80,1
1741.90,1
1742.00,3
1742.10,1
1742.20,1
1742.30,2
1742.40,2
1742.50,1
1742.60,2
1742.70,1
1742.90,2
1743.00,1
1743.10,3
1743.20,2
1743.30,1
1743.50,2
1743.60,1
1743.80,3
1743.90,2
1744.10,2
1744.20,2
1744.30,2
1744.70,2
1744.80,1
1745.10,1
1745.20,2
1745.50,1
1745.60,4
1745.70,2
1745.90,3
1746.00,5
1746.10,3
1746.20,1
1746.40,1
1746.50,1
1746.60,2
1746.70,1
1746.80,1
1747.00,2
1747.20,1
1747.30,2
1747.40,2
1747.50,3
1747.60,2
1747.90,2
1748.00,1
1748.10,1
1748.20,1
1748.30,3
1748.50,2
1748.60,1
1748.90,2
1749.00,2
1749.20,2
1749.40,2
1749.50,1
1749.60,2
1749.70,3
1749.80,1
1749.90,2
1750.30,1
1750.40,1
1750.50,5
1750.60,2
1750.70,3
1750.90,2
1751.00,2
1751.10,1
1751.20,1
1751.30,3
1751.50,3
1751.80,1
1752.00,2
1752.10,1
1752.20,1
1752.30,1
1752.40,2
1752.60,1
1752.70,3
1752.90,1
1753.10,2
1753.20,1
1753.50,1
1753.60,1
1753.80,2
1753.90,2
1754.00,1
1754.10,2
1754.20,1
1754.30,2
1754.60,1
1754.70,3
1755.00,1
1755.10,2
1755.20,1
1755.30,1
1755.40,1
1755.50,3
1755.60,2
1755.70,3
1756.00,2
1756.30,1
1756.50,1
1756.60,2
1756.70,1
1756.80,1
1756.90,2
1757.00,2
1757.10,1
1757.30,1
1757.40,4
1757.50,1
1757.70,2
1757.80,2
1757.90,4
1758.00,1
1758.20,2
1758.30,2
1758.60,2
1758.70,1
1758.90,1
1759.00,2
1759.10,1
1759.20,1
1759.30,2
1759.40,2
1759.50,2
1759.80,1
1759.90,2
1760.00,2
1760.10,4
1760.20,1
1760.30,1
1760.40,2
1760.50,2
1760.60,5
1760.70,2
1760.80,7
1761.20,2
1761.30,2
1761.40,3
1761.50,1
1761.60,2
1761.80,3
1762.00,1
1762.10,4
1762.20,1
1762.30,2
1762.40,2
1762.50,1
1762.60,1
1763.00,2
1763.10,3
1763.20,1
1763.30,1
1763.40,1
1763.50,1
1763.60,2
1763.70,1
1763.80,1
1763.90,1
1764.10,2
1764.20,1
1764.30,3
1764.50,2
1764.60,1
1764.70,2
1764.80,3
1764.90,1
1765.00,4
1765.10,2
1765.30,1
1765.60,1
1765.80,2
1765.90,1
1766.00,3
1766.10,1
1766.20,2
1766.30,1
1766.40,2
1766.50,2
1766.60,3
1766.70,1
1766.80,1
1767.00,2
1767.10,2
1767.20,5
1767.30,1
1767.40,2
1767.50,1
1767.60,1
1767.70,2
1767.80,2
1768.00,4
1768.10,4
1768.20,3
1768.30,2
1768.40,2
1768.50,3
1768.60,2
1768.70,3
1768.80,4
1768.90,1
1769.00,2
1769.10,2
1769.30,3
1769.40,3
1769.50,1
1769.60,2
1769.70,2
1769.80,4
1769.90,1
1770.00,2
1770.10,4
1770.40,1
1770.50,1
1770.60,2
1770.90,1
1771.00,1
1771.10,3
1771.30,1
1771.40,2
1771.60,1
1771.70,2
1771.80,3
1771.90,3
1772.00,1
1772.10,2
1772.40,2
1772.50,6
1772.90,5
1773.10,2
1773.20,2
1773.30,2
1773.50,1
1773.60,1
1773.70,1
1773.80,2
1774.00,1
1774.10,1
1774.30,1
1774.40,2
1774.50,4
1774.70,1
1774.90,1
1775.00,2
1775.10,1
1775.20,2
1775.40,5
1775.50,2
1775.70,3
1776.00,2
1776.20,1
1776.30,3
1776.50,4
1776.60,3
1776.70,1
1776.80,1
1777.00,1
1777.10,4
1777.30,3
1777.40,1
1777.50,1
1777.70,1
1777.80,2
1777.90,1
1778.00,1
1778.10,2
1778.20,1
1778.30,1
1778.50,1
1778.60,3
1778.70,1
1778.90,1
1779.00,2
